name,artists,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,is_hit
Locked out of Heaven,Bruno Mars,51,0.042825778868631016,0.1494641534571596,0.11571335968189184,-0.07161374649608372,1.0589087908632118,-0.3478685290485899,0.2738363614754981,-1.0510970687171288,-0.5924011249725539,-0.47174821512741244,-0.42973661914460787,0
Numb,Linkin Park,87,1.0889276545922777,0.9123371242653343,-0.7753768506887205,1.0579676197787438,1.1193602807891347,0.4868451633355612,-0.5173845795724651,0.7860799161803483,1.0112488817712735,1.0025970523096124,1.18499661796007,1
Californication,Red Hot Chili Peppers,81,0.7809457775828028,0.4224333813259438,0.3958415165058839,1.1273384515410607,1.1193602807891347,1.1636886953809535,-1.6837281782926659,-1.0510970687171288,0.5463931997746667,0.5382104835538226,0.893008836043675,1
It Will Rain,Bruno Mars,64,0.4430189284876909,0.7684957556623466,-1.3649502950901673,0.5286284944461239,-0.9749988753546722,0.35315948934198443,-0.08271335750427596,-0.8551677931516879,0.0029099347475326346,0.9333042740105928,0.4786417999748587,0
Yellow,Coldplay,89,0.7661537417312109,1.4179085774218485,-1.0363204668677526,1.1573517971578442,-0.9749988753546722,1.2407904596438026,-1.0701210073040046,-1.0510970687171288,0.31406833104901277,0.9313665475464816,1.4047989629618225,1
Beautiful Things,Benson Boone,89,1.003675011262,1.4047149614620509,0.38616754342807846,1.061039879476932,-0.9749988753546722,0.8864676256311931,-0.8137857320786578,-1.0510970687171288,1.1211703409728502,1.366383942274344,1.1746779023386955,1
Guess featuring billie eilish,"Charli xcx, Billie Eilish",85,1.117009953104049,1.2192988060751384,1.5795982935643067,0.85605771982542,1.093680800607669,0.1628319431944509,-0.3177835008772704,0.1430000336606356,1.7649490984663114,1.0090528791332791,1.2021365153478538,1
The Emptiness Machine,Linkin Park,90,1.1315036631657216,0.787419418789063,-1.0272071144723867,1.1126530513675779,0.9905041244281326,1.2527302006700123,-0.8319171570157995,-1.0510970687171288,0.6506423195870364,1.057955743752263,1.0130047574984238,1
APT.,"ROSÉ, Bruno Mars",98,1.1601300409717363,0.468266419777297,-1.6215964172011055,1.2928781824930196,-0.9749988753546722,0.4033553510075652,-0.9886034355216695,-0.5285177677409248,0.4797721990133025,1.2561089125452702,1.1826688680497364,1
Riptide,Vance Joy,78,0.7963689413654937,1.0961036482081186,-1.3045745081953426,0.527484199938416,1.1193602807891347,0.7835177786288903,-0.4667351100492354,-0.08675230346542281,1.4219144598803939,1.0940834533128694,0.6612737290430206,0
Lose Control,Teddy Swims,89,1.3501997126521634,1.3960955166194797,1.5619579661865044,0.896851541613876,-0.9749988753546722,0.43529174162960205,-0.950281515369432,0.930765731772989,1.4308516196114387,0.8086995288389872,1.5388465857893538,1
Stumblin' In,CYRIL,84,1.0120182945744685,1.4179085774218485,0.6448918098136298,1.021365450120476,-0.9749988753546722,0.6280653432194977,-1.0815800967384706,-0.6399810448482245,0.5665095810163367,0.6470200786939906,0.9098748143226625,1
