name,artists,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
Locked out of Heaven,Bruno Mars,51,0.5775534600347411,0.5690143285013995,8,-12.257899265406824,1,0.1604777031327308,0.5789899158611471,0.04993368851116979,0.33630672004952505,0.49079691904330836,129.27236469310833
Numb,Linkin Park,87,0.8976164877981553,0.8690888848990276,3,-8.748166093609596,0,0.2744881543871576,0.3391723320675878,0.008399820169636328,0.45855786931998643,0.7263556306924543,160.55864156049154
Californication,Red Hot Chili Peppers,81,0.9139113532544645,0.9321694712183752,8,-6.659839952581757,0,0.2675840270135513,0.20401748434603617,0.017946349206460613,0.5118982737401165,0.7105872904652564,155.47703274273218
It Will Rain,Bruno Mars,64,0.664560829717293,0.7803384585711868,7,-7.883480487959576,0,0.19485036339855233,0.5223804504316019,0.03228247920205131,0.4130427139578352,0.6630701238061122,135.98335245857552
Yellow,Coldplay,89,0.8354714897155463,0.8782630188282995,9,-8.592959871004977,1,0.2761949338523892,0.30088340451233664,0.026371495604881227,0.5478358669377202,0.7896059069935005,167.3645892803687
Beautiful Things,Benson Boone,89,0.9471360818916985,0.9783283385491989,11,-7.335172871563228,1,0.26768898136550334,0.22072342952793866,0.010319888872736022,0.48219181988817406,0.8286088098975216,153.47571934061017
Guess featuring billie eilish,"Charli xcx, Billie Eilish",85,0.9357692936251825,0.8874537601171927,11,-6.866479941049528,1,0.27961268318039106,0.31623370326368694,0.0015677418031670581,0.4193418844516508,0.6716661200605091,161.3996945250621
The Emptiness Machine,Linkin Park,90,0.8988769625279992,0.9115904027197794,0,-7.162388271895993,1,0.2767676468200795,0.20668566046443948,-0.0033930865711584036,0.3973430597573643,0.8411167465475101,165.6957310932601
APT.,"ROSÉ, Bruno Mars",98,0.8253350145035925,0.8208253251125005,5,-5.198372698358362,1,0.2970303062010321,0.21630043952033126,0.001749128683528408,0.5077668054097805,0.7676104975996153,169.6678462835673
Riptide,Vance Joy,78,0.8527253079015784,0.8762325279562202,8,-7.642568632764109,0,0.26224181033275284,0.3638669615936346,0.02460049274182743,0.4808496932457977,0.7580272311765239,148.70473095787514
Lose Control,Teddy Swims,89,0.9371244288896654,0.9143936311297806,7,-8.642060598835291,0,0.2830413119653039,0.32399746256296924,0.014296887329035557,0.5058763338311023,0.6383308785098124,162.8082069742552
Stumblin' In,CYRIL,84,0.8163372986584028,0.8084482199744129,3,-7.804953083060724,0,0.23659535054583966,0.3144778558303463,0.018288219697637026,0.4888950475187247,0.7350474302871777,158.91831407286747
